offer,purchase_amt
noffer,25.93713848
offer2,33.03766292
offer2,50.36039035
noffer,14.15573293
offer2,20.12577731
noffer,14.54051408
noffer,37.39307433
offer1,59.13485912
offer1,105.1548458
offer2,21.54739164
offer2,18.00656464
noffer,217.8706721
noffer,6.194007541
offer1,112.930655
offer1,85.28755677
noffer,24.18886588
offer1,68.41890663
noffer,9.289306431
noffer,22.59710166
offer1,44.79861658
offer2,25.26080654
offer2,116.305111
offer1,50.95243628
offer2,8.339495107
noffer,22.74083362
offer1,234.652167
offer2,34.09494877
offer2,22.6305505
noffer,4.113090153
noffer,52.42965233
noffer,17.34142991
offer1,184.4759251
noffer,19.18702974
offer2,148.2252406
offer2,108.585718
offer2,27.48492172
offer2,218.593667
offer2,118.9010071
noffer,22.35987995
offer1,42.18857624
noffer,19.31148826
noffer,23.28371652
noffer,78.91278237
noffer,2.200760404
offer1,70.2675954
noffer,32.37537891
noffer,41.13655395
noffer,23.79510133
noffer,111.4473097
offer2,71.18242923
noffer,26.57336297
offer1,65.14626995
noffer,28.43254855
offer1,11.81121943
offer1,109.8489326
offer2,32.32157736
offer1,80.91781849
offer1,50.59984799
noffer,48.04081777
offer1,9.512522403
noffer,101.3382768
offer1,36.41241963
offer1,459.7004754
offer1,91.70964754
offer1,30.63103155
noffer,61.55079923
offer1,8.199959141
noffer,77.50090361
noffer,7.867162604
noffer,8.307405215
noffer,44.55494819
offer2,29.54069051
noffer,3.424491312
offer1,34.59031922
offer2,23.00785361
offer2,83.84418331
offer1,70.75505068
noffer,97.79574276
offer1,13.06946282
noffer,14.21159722
noffer,4.753621369
noffer,87.48310236
offer1,111.9738123
offer1,26.82117476
offer2,11.45274041
offer1,22.88098818
offer2,21.4606097
offer2,55.10666985
offer2,6.734007191
offer1,23.44469348
offer2,8.159519656
offer1,44.5076665
offer2,16.91287733
noffer,7.636753984
offer1,30.96942203
offer1,31.24776242
offer2,28.6427531
offer2,93.14572497
